,Source,Target
0,ezequ,rey
1,aun,mism
2,aun,qued
3,aun,dia
4,aun,siet
5,aun,habl
6,aun,lleg
7,aun,viv
8,aun,hij
9,aun,añad
10,abre,boc
11,segund,año
12,segund,vez
13,segund,dia
14,abri,ojos
15,abri,boc
16,abri,puert
17,fuent,agu
18,fuent,bas
19,sirvient,templ
20,jacob,respond
21,jacob,israel
22,jacob,dij
23,jacob,juan
24,jacob,dic
25,jacob,hij
26,hanan,hij
27,horn,fueg
28,fuert,jacob
29,fuert,braz
30,fuerz,pod
31,asim,hiz
32,asim,tod
33,asim,tom
34,sacerdot,sofon
35,sacerdot,eleaz
36,sacerdot,ofrec
37,sacerdot,expiacion
38,sacerdot,escrib
39,sacerdot,farise
40,sacerdot,aaron
41,sacerdot,levit
42,sacerdot,ministr
43,sacerdot,lug
44,sacerdot,toc
45,sacerdot,har
46,sacerdot,mir
47,sacerdot,lugar
48,sacerdot,ancian
49,sacerdot,profet
50,sacerdot,siempr
51,sacerdot,sadoc
52,sacerdot,tom
53,sacerdot,dios
54,sacerdot,joi
55,sacerdot,hij
56,sacerdot,puebl
57,sacerdot,esdras
58,sacerdot,llev
59,sacerdot,dij
60,sacerdot,hilc
61,sacerdot,abiat
62,sacerdot,uri
63,sacerdot,dic
64,sacerdot,declar
65,sacerdot,jehov
66,ruben,hij
67,ruben,primogenit
68,solemn,pan
69,solemn,jehov
70,neg,tres
71,avergonz,confund
72,med,med
73,mec,delant
74,mec,ofrend
75,mensajer,delant
76,mensajer,dic
77,met,var
78,met,cas
79,met,hoz
80,met,man
81,hiram,rey
82,mes,septim
83,mes,quint
84,mes,adar
85,mes,decim
86,mes,vin
87,mes,lad
88,mes,abib
89,mes,arrib
90,mes,año
91,mes,primer
92,mes,segund
93,mes,duodecim
94,pati,carcel
95,interpret,ley
96,oro,diez
97,oro,vest
98,oro,utensili
99,oro,ofir
100,oro,plat
101,oro,oro
102,oro,azul
103,oro,alrededor
104,oro,cual
105,oro,fin
106,oro,pur
107,oro,jehov
108,iban,delant
109,vasij,barr
110,volunt,dios
111,jesucrist,señor
112,tuvier,fluj
113,sarai,muj
114,calz,pies
115,faraon,rey
116,faraon,sierv
117,faraon,endurec
118,joacim,hij
119,joacim,rey
120,music,principal
121,puest,rey
122,puest,corazon
123,puest,pie
124,puest,sol
125,puest,delant
126,puest,gobern
127,puest,man
128,rebañ,ovej
129,esdras,escrib
130,carmes,lin
131,repos,jehov
132,ambos,llen
133,estatu,oro
134,concib,dio
135,hor,noven
136,hor,sext
137,confin,tierr
138,manantial,agu
139,hoy,mañan
140,hoy,delant
141,hoy,dia
142,hoy,jehov
143,lan,lin
144,lad,mar
145,lad,derech
146,lad,nort
147,lad,rio
148,lad,jordan
149,lad,sur
150,lad,occident
151,lad,oriental
152,lad,tabernacul
153,lad,orient
154,lad,puert
155,arca,pact
156,arca,dios
157,arca,testimoni
158,arca,jehov
159,palabr,conform
160,palabr,vid
161,palabr,sabidur
162,palabr,jesus
163,palabr,señor
164,palabr,rey
165,palabr,dich
166,palabr,hac
167,palabr,sierv
168,palabr,escrit
169,palabr,cual
170,palabr,mand
171,palabr,ley
172,palabr,tod
173,palabr,verdader
174,palabr,profet
175,palabr,oid
176,palabr,profec
177,palabr,verd
178,palabr,dios
179,palabr,libr
180,palabr,habl
181,palabr,puebl
182,palabr,pact
183,palabr,dic
184,palabr,mentir
185,palabr,fiel
186,palabr,boc
187,palabr,jehov
188,lav,vest
189,lav,cuerp
190,lav,agu
191,lav,pies
192,lav,man
193,aborrec,caus
194,orden,rey
195,orden,melquisedec
196,orden,batall
197,orden,ley
198,orden,hoy
